[INFO] Scanning for projects...
Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.pom
Progress (1): 2.1/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.pom (4.7 kB at 4.0 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-plugins/12/maven-plugins-12.pom
Progress (1): 4.1/12 kB
Progress (1): 7.7/12 kB
Progress (1): 12 kB    
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-plugins/12/maven-plugins-12.pom (12 kB at 44 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.jar
Progress (1): 4.1/24 kB
Progress (1): 6.0/24 kB
Progress (1): 10/24 kB 
Progress (1): 13/24 kB
Progress (1): 17/24 kB
Progress (1): 21/24 kB
Progress (1): 24 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.jar (24 kB at 45 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.pom
Progress (1): 4.1/15 kB
Progress (1): 6.0/15 kB
Progress (1): 10/15 kB 
Progress (1): 14/15 kB
Progress (1): 15 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.pom (15 kB at 59 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-plugins/16/maven-plugins-16.pom
Progress (1): 4.1/13 kB
Progress (1): 7.7/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-plugins/16/maven-plugins-16.pom (13 kB at 36 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.jar
Progress (1): 2.1/209 kB
Progress (1): 6.2/209 kB
Progress (1): 10/209 kB 
Progress (1): 13/209 kB
Progress (1): 16/209 kB
Progress (1): 18/209 kB
Progress (1): 22/209 kB
Progress (1): 26/209 kB
Progress (1): 30/209 kB
Progress (1): 33/209 kB
Progress (1): 36/209 kB
Progress (1): 40/209 kB
Progress (1): 42/209 kB
